GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Chemistry Instruments,ua.lviv,App,7,0,0,0,3,0,2,0,2,0
Chemistry Instruments,ua.lviv.iot.Chemistry_Instruments.managers,ChemistryInstrumentManagerImpl,55,0,4,0,21,0,8,0,6,0
Chemistry Instruments,ua.lviv.iot.Chemistry_Instruments.managers,Main,69,0,0,0,14,0,2,0,2,0
Chemistry Instruments,ua.lviv.iot.Chemistry_Instruments.models,Tripod,58,0,0,0,17,0,9,0,9,0
Chemistry Instruments,ua.lviv.iot.Chemistry_Instruments.models,MeasuringCylinder,58,0,0,0,17,0,9,0,9,0
Chemistry Instruments,ua.lviv.iot.Chemistry_Instruments.models,TypeOfInstruments,34,0,0,0,2,0,1,0,1,0
Chemistry Instruments,ua.lviv.iot.Chemistry_Instruments.models,TypeOfPipette,24,0,0,0,2,0,1,0,1,0
Chemistry Instruments,ua.lviv.iot.Chemistry_Instruments.models,Pipette,43,0,0,0,13,0,7,0,7,0
Chemistry Instruments,ua.lviv.iot.Chemistry_Instruments.models,ChemistryInstrument,77,0,0,0,21,0,11,0,11,0
Chemistry Instruments,ua.lviv.iot.Chemistry_Instruments.models,Flask,60,0,0,0,17,0,9,0,9,0
